LC_Type1,LST_Day_1km,pr,aet,NDVI,EVI,Gpp
1.0,-0.29984894,2.0608108,-0.08344031,0.93918246,0.6920345,19629.9
1.0,0.024169184,1.8288288,0.02995293,0.4369748,0.16844241,5300.43
5.0,0.003776435,0.35135135,0.29482242,0.26264066,0.231862,12964.699
5.0,-0.36858007,0.027027028,-0.16431323,0.0042728954,-0.09944191,16307.1
8.0,-0.5566465,-0.39414415,-0.14206247,-0.50049853,-0.4074074,8113.72
8.0,-0.5925227,-0.3873874,-0.14591357,-0.3911124,-0.34145105,7035.94
8.0,-0.44335347,-0.3828829,-0.14035088,-0.66714144,-0.28158295,7359.57
8.0,-0.44335347,-0.3828829,-0.14035088,-0.66714144,-0.28158295,5356.78
8.0,-0.5755287,-0.3873874,-0.1253744,-0.5084746,-0.25114155,7908.02
8.0,-0.54783535,-0.41666666,-0.15489945,-0.24497935,-0.48503298,4194.35
10.0,-0.6276435,-0.40765765,-0.14848095,-1.3681812,-1.1283612,4018.79
8.0,-0.6729607,0.5225225,-0.17158751,-0.8790771,-0.6686961,12776.0
8.0,-0.36253777,-0.6306306,-0.23791185,0.17376442,-0.00050735666,17942.3
8.0,-0.24093656,-0.6644144,-0.25203252,-0.10824669,-0.24911213,11723.199
12.0,0.25075528,0.6328829,0.45614034,-0.14613304,-0.011161847,1503.01
5.0,-0.050604228,0.5472973,0.40265298,0.3888335,0.23947234,13087.6
10.0,1.2019138,-1.0,-1.1253744,-1.0340407,-0.7666159,1281.17
4.0,-0.046324763,1.2027028,0.4334617,0.22731805,0.24657534,14909.101
4.0,0.21500455,1.2184684,1.3162174,0.45292693,0.3992897,16573.5
1.0,0.5468278,0.16666667,-0.8125802,0.27916253,0.2587519,15038.0
1.0,-0.68479306,-0.3581081,-0.5498502,-0.0005697194,-0.23389143,8901.34
12.0,0.6676737,-0.12612613,0.65896446,-0.6087452,-0.43125317,16886.701
10.0,0.6953671,-0.6644144,-1.2503209,-0.7084461,-0.5687468,5021.91
10.0,1.1290464,-0.3153153,0.521181,-0.21934198,-0.16996449,7774.0303
1.0,-0.17019182,2.123874,0.18100129,0.9206666,0.6732623,19784.9
1.0,0.09214502,1.8896396,0.25417203,0.4700185,0.12430239,7400.65
5.0,-0.001510574,0.38513514,0.31108257,0.16863695,0.1780822,0.0
5.0,-0.5060423,0.123873875,-0.26273,0.3139154,-0.08472856,9568.89
8.0,-1.3942598,-0.31756756,-0.47282842,-0.21649338,-0.39066464,6597.3604
8.0,-1.4116315,-0.30855855,-0.47240052,-0.33841333,-0.3723998,5781.5195
8.0,-1.3946375,-0.3108108,-0.4801027,-0.2734653,-0.32724506,5986.78
8.0,-1.3946375,-0.3108108,-0.4801027,-0.2734653,-0.32724506,4042.33
8.0,-1.3002266,-0.2972973,-0.4411639,-0.22788776,-0.34043634,6564.12
8.0,-1.2834849,-0.29054055,-0.42533162,-0.82125056,-0.53221714,3944.38
10.0,-1.4058414,-0.3626126,-0.5014976,-1.3690357,-1.1273465,3714.22
8.0,-1.1435045,0.3198198,-0.36585367,-0.588805,-0.4028412,5867.68
1.0,-0.8904834,-0.20045045,-0.1330766,0.1994018,-0.06240487,7456.9897
8.0,-0.6576027,-0.2072072,-0.096705176,-0.2857143,-0.29680365,11916.7
12.0,0.13519637,0.795045,0.59264016,-0.28429,-0.18163368,3737.48
5.0,-0.043806646,0.7184685,0.5588361,0.47115797,0.376966,10980.899
12.0,0.63859516,0.6238739,1.6931964,-0.2347244,-0.023338407,11683.5
4.0,-0.1304124,0.8828829,0.3975182,0.10995585,-0.043632675,11980.5
10.0,0.87953174,-0.8198198,-0.7877621,-0.95627403,-0.6499239,0.0
4.0,-0.1891994,0.8603604,0.6191699,0.33072212,0.41653982,16332.9
4.0,0.11782477,0.9954955,1.1621737,-0.14100556,-0.24454592,16284.699
4.0,0.29154077,1.0788288,1.8399658,0.23785785,-0.047691528,29040.9
10.0,0.570997,-0.3716216,-0.7274283,-0.7571571,-0.8396753,4283.3
1.0,0.1389728,0.056306306,-0.49807444,0.38228172,0.1263318,14348.199
8.0,-0.755287,-0.25675675,-0.026529739,-0.18060106,-0.1557585,0.0
12.0,0.50553924,0.038288288,0.80017114,-0.6531833,-0.27853882,16308.7
12.0,0.2779456,0.21846847,0.9276851,-0.48881927,-0.49822426,5867.51
10.0,0.15672205,-0.6936937,-0.6987591,-0.838627,-0.69863015,5868.23
9.0,1.3006042,-0.27027026,0.28455284,-0.123629116,-0.21004567,5943.41
10.0,1.3225075,-0.8400901,-0.73299104,-1.0183735,-0.78843224,3661.89
1.0,-0.45468277,2.2815316,0.30038512,0.8380573,0.39066464,20526.0
1.0,-0.11178248,2.0247748,0.3881044,0.5406637,0.44799593,8686.19
5.0,0.25151056,0.2454955,0.27556697,0.4184589,0.46524608,15541.601
5.0,-0.19939578,-0.13063063,-0.16302952,0.27745336,0.031456113,11699.5
8.0,-0.9856495,-0.12162162,-0.31792897,0.20395955,-0.4733638,9086.75
1.0,-0.9229607,-0.11936937,-0.32092425,0.2042444,-0.3384069,8022.63
8.0,-1.0181268,-0.11486486,-0.32819855,0.008545791,-0.24556063,8441.2
8.0,-1.0181268,-0.11486486,-0.32819855,0.008545791,-0.24556063,4852.83
8.0,-0.9738172,-0.10135135,-0.28968763,0.079191,-0.22729579,8756.93
8.0,-0.8058912,-0.117117114,-0.29525033,-0.2885629,-0.5083714,5090.39
8.0,-0.96072507,-0.1599099,-0.36414206,-0.4030765,-0.7341451,4090.0698
8.0,-0.9199396,0.7117117,-0.22207959,-0.27204102,-0.49365804,7583.49
1.0,-0.723565,-0.2635135,0.010697476,0.27318045,-0.05175038,12338.6
8.0,-0.53625375,-0.2792793,0.020111253,-0.15012106,-0.36478946,16419.6
12.0,0.42547885,0.4572072,0.28754812,-0.22731805,-0.042110603,4195.88
5.0,0.1858006,0.4234234,0.26273,0.28970233,0.376966,13039.101
12.0,0.7416918,0.18693693,1.2019683,-0.35578978,-0.0644343,8921.46
12.0,0.683787,0.02027027,0.9593496,0.033898305,0.43328258,16963.9
12.0,0.683787,0.02027027,0.9593496,0.033898305,0.43328258,13474.399
4.0,0.09063444,1.8963964,0.60205394,0.056117363,0.080162354,11328.8
10.0,0.653071,-0.7545045,-0.6645272,-0.8842045,-0.6534754,0.0
8.0,0.03323263,-0.21396397,-0.5134788,-0.12305939,-0.14155251,18612.3
8.0,0.21299094,-0.16441442,-0.38425332,0.0367469,-0.00304414,12673.3
10.0,-0.9164154,-0.41666666,-0.7804878,-0.7611451,-0.5246068,8018.54
4.0,-0.055388205,1.1058558,0.39495078,0.23871243,0.29883307,12486.801
4.0,0.28247735,0.990991,1.4415917,0.6688506,0.9411466,17775.5
4.0,0.3247734,0.5923423,1.4257596,0.29226607,0.080162354,16610.5
10.0,0.38897282,-0.3310811,-0.8609328,-0.6603048,-0.7412481,7216.96
1.0,0.10422961,0.09234234,-0.6093282,0.29255092,0.17250127,13277.199
5.0,0.23942599,1.3265766,2.5002139,0.6597351,0.80466765,15066.801
8.0,-0.6404834,-0.30405405,-0.34189132,0.033043727,-0.09589041,0.0
12.0,0.6988927,-0.14414415,0.57766366,-0.57484686,-0.32825977,15400.899
12.0,0.31570998,0.22747748,0.8669234,-0.43298677,-0.38711315,14894.101
10.0,0.08081571,-0.5225225,-0.9503637,-1.2100841,-0.7295789,5993.8203
10.0,0.8912387,0.10810811,0.70988446,-0.4580544,-0.40943682,7584.6504
10.0,1.2492447,-0.9031532,-0.8451006,-1.0608176,-0.85134447,952.397
1.0,-0.20443052,2.195946,-0.23919556,0.90186584,0.38711315,19717.3
1.0,0.0407855,1.9797298,-0.096705176,0.46546075,0.1298833,6482.25
5.0,-0.07401813,0.6621622,0.45400086,0.17120068,0.14814815,14000.899
5.0,-0.2545317,-0.08558559,-0.15618314,0.28970233,-0.13597159,11583.5
8.0,-0.6112794,0.8558559,-0.11339324,-0.042728957,-0.5002537,7527.6504
1.0,-0.3470544,-0.25225225,-0.24133505,0.24754308,-0.10857433,15357.9
12.0,0.16993958,0.9301802,0.7783483,-0.18857713,-0.05936073,12941.0
5.0,-0.11178248,0.8400901,0.7047497,0.38256657,0.18214105,14596.0
10.0,1.0536253,-0.3626126,0.13649979,-0.52100843,-0.22374429,10034.9
12.0,1.0005665,-0.1554054,0.51818573,-0.57484686,-0.22678843,7741.0303
12.0,1.0005665,-0.1554054,0.51818573,-0.57484686,-0.22678843,8614.41
4.0,-0.3021148,1.7972972,0.54129225,0.18886198,-0.033992898,11123.199
10.0,0.70090634,-0.8558559,-0.830552,-0.98732376,-0.74530697,792.613
8.0,-0.21665968,-0.6171171,-0.39623448,-0.124768555,-0.1638762,9726.38
8.0,-0.13172235,-0.5855856,-0.34317502,0.112519585,-0.017250126,9238.61
10.0,-1.1404834,-0.6148649,-0.7479675,-0.79732233,-0.3561644,8947.23
4.0,-0.18957704,1.2815316,0.6166025,0.334995,0.28361237,16784.9
4.0,0.029456193,1.6486486,1.7004707,0.1378721,0.03500761,16704.0
4.0,0.3194864,0.23198198,1.3277706,0.13445379,0.27600202,22926.7
1.0,0.38746223,0.6081081,-0.76979035,0.33556473,0.12480974,16444.5
5.0,0.19297583,1.5292792,2.5241764,0.70160943,0.6428209,16210.301
8.0,-0.9259819,-0.38513514,-0.31236628,0.031049708,0.14611872,9498.4
12.0,0.3308157,0.19594595,0.85323066,-0.57085884,-0.30847284,16215.5
12.0,0.31268883,-0.10135135,0.42019683,-0.572568,-0.5251142,7101.44
10.0,0.16767372,-0.6238739,-1.2066752,-0.65289843,-0.5601218,5198.72
10.0,0.98225075,-0.0990991,0.92255026,-0.28884774,-0.29680365,5806.9297
10.0,1.05287,-0.7905405,-0.63457423,-1.1132318,-0.85438865,1884.4299
1.0,-0.831571,2.5990992,-0.053915277,0.9047144,0.49162862,20270.602
1.0,-0.39199397,2.3445945,0.007274283,0.5643071,0.2648402,8774.48
5.0,0.17673716,0.2454955,-0.20924261,0.1837345,0.046676815,12925.8
5.0,-0.38670695,0.15315315,-0.18314078,0.34354082,-0.032470826,11728.8
8.0,-0.46374622,0.22522523,-0.18784767,0.03874092,-0.28158295,4694.19
8.0,-0.99546826,0.7207207,-0.18528028,0.09884632,-0.35667175,6407.1504
12.0,0.5708716,0.5382883,0.13692768,-0.0925794,-0.145104,7233.15
5.0,0.28247735,0.43693694,0.035943516,0.3911124,0.32166412,12557.7
12.0,0.4592145,1.150901,2.1720154,-0.27944738,0.04870624,13219.8
4.0,-0.16012084,1.3513514,0.45742404,0.122489676,-0.07559615,12803.7
10.0,0.70694864,-0.8536036,-0.93367565,-0.9129754,-0.6357179,1622.58
8.0,0.2560423,-0.5225225,-0.572101,-0.2828657,-0.33333334,8601.84
8.0,0.19033232,-0.47522524,-0.50748825,0.0558325,-0.05530188,9384.061
8.0,-0.94561934,-0.5045045,-0.699187,-0.95257086,-0.5961441,7713.5996
4.0,0.02265861,0.7477477,0.35772356,0.2991027,0.5449011,17096.701
5.0,-0.16087614,1.0225226,0.24347454,0.6942031,0.5479452,13683.6
7.0,-1.9486405,-1.3738738,-1.6914848,-0.9153967,-0.92212075,2494.56
7.0,-1.9486405,-1.3738738,-1.6914848,-0.9153967,-0.92212075,4562.6
7.0,-1.9486405,-1.3738738,-1.6914848,-0.9153967,-0.92212075,3046.1301
4.0,0.40735194,0.6621622,0.821994,0.74348384,0.95585996,17656.3
4.0,0.45266917,0.3783784,1.1382114,0.13559322,0.31506848,13156.7
1.0,0.2980861,0.03153153,-0.8241335,0.2982481,0.17250127,14728.6
8.0,0.40256798,-0.5315315,-0.94822425,-0.0997009,-0.22678843,6656.2
5.0,0.4070997,0.3963964,1.5186136,0.6668566,0.6352106,14760.0
1.0,-0.73111784,-0.2837838,-0.49037227,0.053838484,-0.11466261,9140.8
12.0,0.5294562,0.8063063,1.7000428,-0.52499646,-0.3267377,19369.6
12.0,0.33031267,0.10585585,0.46854943,-0.46204245,-0.44901064,12554.5
10.0,0.2794562,-0.990991,-1.1129653,-0.6036177,-0.49467275,4058.75
10.0,1.1500498,-1.0923424,-1.1818571,-1.0608176,-0.85895485,2459.47
7.0,1.0370091,-1.1036036,-1.2053915,-1.0400227,-0.7798072,1700.3
10.0,0.91087615,-0.7522523,-0.46683782,-0.45776954,-0.26281077,6310.1704
10.0,1.3530967,-0.8423423,-0.73341894,-1.0935764,-0.86250633,790.687
10.0,0.91691846,-0.9481982,-0.89045787,-0.90813273,-0.6712329,8651.95
10.0,1.2223066,-0.7387387,-0.54514337,-1.0055548,-0.74429226,2483.15
1.0,-0.32175228,1.4031532,-0.02610184,0.85429424,0.48046675,19493.7
1.0,0.012084592,1.2117118,-0.016688062,0.44580543,0.36225265,9051.99
5.0,0.01510574,0.6936937,0.5982028,0.031904288,-0.05225774,12720.1
5.0,-0.7114804,0.10135135,-0.014120667,0.26919243,-0.107559614,11949.699
8.0,-0.5377644,0.21621622,-0.2991014,-0.46004844,-0.6022324,4330.6797
8.0,-1.0362538,0.7567568,-0.36970475,-0.092009686,-0.4895992,6585.04
12.0,0.29984894,0.8761261,0.5840822,-0.20652328,-0.23135464,8453.97
5.0,0.0694864,0.8175676,0.5656825,0.38171202,0.17250127,13730.899
12.0,0.50100756,0.7184685,2.2280703,-0.39424583,-0.09741248,11573.9
4.0,-0.24622357,2.0765765,0.50577664,0.066087455,0.04718417,12999.5
8.0,0.18126889,-0.3626126,-0.44244757,-0.35635948,-0.29375952,10645.5
8.0,0.21178277,-0.3018018,-0.33247754,0.030764848,-0.0025367835,11138.101
10.0,-0.9964758,-0.6418919,-0.715875,-0.8058681,-0.38863522,6285.16
4.0,-0.055388205,1.545045,0.75267434,0.27204102,0.24048707,16461.6
5.0,-0.41616315,1.527027,0.57766366,0.68451786,0.53221714,13714.301
7.0,-2.5453172,-1.168919,-1.3281986,-1.5470731,-1.4251649,1827.53
7.0,-2.5453172,-1.168919,-1.3281986,-1.5470731,-1.4251649,3166.61
7.0,-2.5453172,-1.168919,-1.3281986,-1.5470731,-1.4251649,1351.7101
4.0,0.25302115,1.3873874,1.3076594,0.6110241,0.94063926,17063.7
4.0,0.18882175,1.6441442,1.8866068,-0.016806724,-0.024860477,14517.6
1.0,0.13141994,-0.0990991,-1.0265298,0.26976213,0.1978691,13415.0
8.0,0.074773416,-0.6148649,-1.1471972,-0.13473864,-0.20598681,7216.37
10.0,0.44033232,-0.8130631,-0.50620455,-0.50562596,-0.48554033,6343.71
5.0,0.260574,0.8851351,2.000428,0.7175616,0.73921865,16619.0
1.0,-0.66012084,-0.4481982,-0.46298674,0.025922233,-0.092846274,8680.68
12.0,0.40558913,0.5968468,1.5964912,-0.51588094,-0.41704717,18317.4
12.0,0.22532779,-0.1936937,0.27770647,-0.6155818,-0.48503298,5967.17
7.0,1.4652568,-0.7927928,-0.6427043,-0.99729383,-0.72602737,2784.91
10.0,1.1351963,-1.1328828,-1.2580231,-1.1143712,-0.9223744,2031.15
7.0,1.0649546,-1.1463964,-1.2832692,-1.069933,-0.84830034,1920.16
4.0,-0.026887922,0.31756756,0.31407788,0.005982054,0.13901573,12600.1
10.0,1.2280967,-0.7454955,-0.54129225,-0.38256657,-0.26179606,3442.92
10.0,1.2243203,-0.8783784,-0.79931533,-1.0981342,-0.9365804,1598.43
10.0,0.83308154,-0.9211712,-0.81557554,-0.9696624,-0.7351598,6493.9004
10.0,1.1289018,-0.786036,-0.6332905,-1.0759151,-0.86453575,2751.6501
1.0,-0.30626887,1.8355856,-0.2199401,0.87879217,0.456621,19879.0
1.0,0.011329305,1.6081082,-0.068035945,0.23244552,0.1476408,10030.5
5.0,-0.101208456,0.4189189,0.46598202,0.23928215,0.33434805,13117.801
5.0,-0.69486403,0.018018018,-0.21608901,0.3463894,-0.09183156,10405.601
8.0,-0.29305136,-0.0945946,-0.4343175,-0.23956701,-0.58244544,4565.58
12.0,-0.17824773,-0.3873874,-0.20967051,-0.56145847,-0.4297311,6383.2705
10.0,-0.22167674,-0.38513514,-0.20667523,-0.43327162,-0.4084221,7861.09
10.0,-0.25427946,-0.38063064,-0.20325203,-0.38342115,-0.21511923,13798.101
8.0,-1.0589124,0.4436937,-0.516902,-0.09514314,-0.6448503,5786.62
12.0,0.20266917,0.5968468,0.58664954,-0.12448369,0.19279553,10288.3
5.0,-0.051359516,0.5698198,0.57937527,0.2968238,0.43328258,13994.101
10.0,0.6351964,-0.5698198,-0.25246042,-0.5554764,-0.38153222,6227.16
10.0,0.7200408,-0.5427928,-0.20111254,-0.56459194,-0.24860477,4298.3896
12.0,0.6762341,0.32207206,1.2537441,-0.33471015,0.028411973,10420.601
4.0,-0.38670695,1.581081,0.4826701,0.14499359,-0.07864028,12864.5
10.0,0.1344411,-0.8873874,-0.834831,-0.29596925,-0.24606799,9301.87
8.0,0.16283959,-0.8626126,-0.79246897,0.06323885,-0.026382547,8826.939
10.0,-1.2847432,-0.32882884,-0.7817715,-1.0502777,-0.7853881,7035.73
4.0,-0.32175228,1.09009,0.55241764,0.24896738,0.08422121,18724.1
5.0,-0.461858,1.3671172,0.58707744,0.6175758,0.52207,11991.801
7.0,-2.444864,-1.259009,-1.5284553,-1.6286854,-1.5286657,1569.2999
7.0,-2.444864,-1.259009,-1.5284553,-1.6286854,-1.5286657,2457.91
7.0,-2.444864,-1.259009,-1.5284553,-1.6286854,-1.5286657,1801.9501
9.0,0.22583081,0.9391892,2.1476252,0.018515881,0.16590562,8961.07
4.0,-0.07439577,1.2792792,1.5485666,-0.18060106,-0.07204465,15274.301
4.0,0.06722055,1.2747748,2.013265,-0.13473864,-0.12328767,14877.0
1.0,0.275932,-0.011261261,-0.7381258,0.4156103,0.21917808,15769.9
8.0,0.5226586,-0.5810811,-0.8660676,-0.07748184,-0.20040588,8487.17
10.0,0.47771904,-0.8761261,-0.8908858,-0.5224327,-0.5139523,5789.8296
5.0,0.21223564,1.2274774,2.1322207,0.79077053,0.6768138,22563.5
1.0,-0.9264849,-0.2545045,-0.49850234,0.06637231,-0.0761035,8579.27
12.0,0.4252266,0.083333336,0.9589217,-0.64919525,-0.4155251,19752.5
12.0,-0.118957706,-0.18018018,0.20838682,-0.6452072,-0.52156264,14821.801
7.0,1.4969789,-1.1171172,-1.2340608,-0.9747899,-0.702689,1486.33
10.0,1.0800605,-1.150901,-1.3110826,-1.1420026,-0.91527146,1247.94
7.0,0.9429758,-1.1621622,-1.3324776,-1.0690784,-0.8396753,1561.59
4.0,-0.17145015,0.1554054,0.32092425,0.083179034,-0.19431761,12338.5
10.0,0.8413897,-0.47522524,-0.11553273,-0.36405072,-0.20852359,6404.91
10.0,1.2995967,-1.1193694,-1.2379118,-1.0776243,-0.913242,905.296
10.0,0.79003024,-1.0067568,-1.1082585,-0.96538955,-0.72298324,4550.61
10.0,1.1728103,-1.054054,-1.1219512,-1.0898732,-0.906139,1627.73
1.0,-0.14728096,2.126126,0.031236628,0.85657316,0.70218164,21088.5
1.0,0.16072567,1.9121622,0.10954215,0.34040734,0.25520042,11121.7
5.0,-0.1223565,0.30855855,0.7603766,0.24270047,0.29883307,15390.5
5.0,-0.3708459,-0.083333336,0.0445015,0.37629968,0.20040588,10969.8
8.0,-0.39274925,-0.21621622,-0.5742405,-0.06836633,-0.53323185,4738.3
12.0,-0.020015106,0.09684685,0.40693197,-0.584817,-0.53323185,5921.28
14.0,-0.057401814,0.09009009,0.3872486,-0.47770974,-0.38711315,8183.8203
10.0,-0.004531722,0.0945946,0.3928113,-0.39396098,-0.11060376,12553.101
8.0,-0.66200906,0.6306306,0.01754386,0.05754166,-0.325723,6560.49
14.0,0.3617825,0.48873875,0.6645272,0.11850164,0.13191274,13073.9
5.0,0.054380666,0.43243244,0.6170304,0.3811423,0.5195332,17822.2
10.0,0.8670695,-0.43243244,0.01711596,-0.40620995,-0.3105023,7286.29
10.0,1.0271903,-0.38963965,0.093709886,-0.6372312,-0.32217148,5611.8203
12.0,0.9614804,0.19594595,1.2464699,-0.3267341,-0.053779807,13775.1
8.0,-1.3338369,-0.9977477,-1.122807,-0.11650762,-0.3665652,10923.6
4.0,-0.2212991,1.445946,0.84852374,0.1774676,0.1780822,13292.4
10.0,0.18831871,-0.17117117,-0.1287976,-0.3039453,-0.24809742,11052.5
9.0,0.18479307,-0.11036036,-0.03851091,-0.013673265,-0.05936073,11626.5
10.0,-1.0015106,-0.4009009,-0.8553701,-0.96681386,-0.6260781,4136.5
