LC_Type1,LST_Day_1km,pr,aet,NDVI,EVI,Gpp
4.0,-0.07955739,0.7207207,0.50534874,0.44836918,0.6854389,19745.799
5.0,-0.17749244,1.1891892,0.3992298,0.76342404,0.54185694,17668.9
7.0,-2.2371602,-1.1531532,-1.3731279,-1.0230737,-0.8734145,2497.42
7.0,-2.2371602,-1.1531532,-1.3731279,-1.0230737,-0.8734145,0.0
7.0,-2.2371602,-1.1531532,-1.3731279,-1.0230737,-0.8734145,2142.06
9.0,0.441213,0.6463964,2.1069748,0.093149126,0.6108574,10562.3
4.0,0.35800603,0.41666666,0.872914,0.23102123,0.44748858,16893.102
4.0,0.35347432,1.09009,2.2199402,0.5477852,0.5677321,14077.4
1.0,0.26510575,0.48423424,-0.19084296,0.3911124,0.3805175,16366.4
10.0,0.57666165,-0.7522523,-0.48566538,-0.3606324,-0.41704717,8219.94
5.0,0.25176284,1.2567568,2.152332,0.46830934,0.5459158,24600.9
1.0,-0.7477341,-0.41216215,-0.487377,0.043298677,-0.07001522,8283.38
12.0,0.61983836,0.4864865,1.7000428,-0.734938,-0.4860477,16892.8
12.0,0.16351964,0.49324325,1.0941378,-0.6110241,-0.376966,9155.23
7.0,1.4224577,-0.6936937,-0.46812153,-0.95684373,-0.67021817,3102.9502
7.0,1.3058913,-1.1148648,-1.2036799,-1.067939,-0.768138,2422.23
7.0,1.255287,-1.1283784,-1.2357724,-1.0440109,-0.8148148,1640.1
4.0,-0.17673716,0.15765765,0.8682071,0.13160518,0.25469306,11902.6
10.0,0.9765861,0.17567568,0.5344459,-0.19285002,-0.1790969,6360.58
10.0,1.2043052,-0.759009,-0.57809156,-1.0229312,-0.80010146,1922.72
10.0,1.0485272,-0.9054054,-0.7749251,-0.8673978,-0.615931,5967.62
10.0,1.0294561,-0.6418919,-0.36542577,-0.98447514,-0.7727042,3463.43
11.0,-1.3021148,-0.4707207,-0.81600344,-0.21763282,-0.1486555,3725.1099
5.0,0.061933536,0.6779279,0.28712025,0.36718416,0.1369863,16759.3
5.0,-0.3410121,0.058558557,-0.10397946,0.3498077,0.082699135,9864.04
8.0,-0.6510574,0.07882883,-0.16474111,-0.1250534,-0.58447486,4859.6396
12.0,0.12046828,-0.5157658,-0.16089003,-0.6292551,-0.6022324,2187.19
12.0,0.026435046,-0.5315315,-0.16431323,-0.5791198,-0.6078133,3072.9001
12.0,0.0043429,-0.5315315,-0.17073171,-0.3916821,-0.24251649,5408.13
14.0,0.33648035,1.2094594,0.347454,-0.23016664,0.016235413,13580.1
5.0,0.14954683,1.1554054,0.3406076,0.49394673,0.30187723,14983.0
10.0,1.0181268,-0.7477477,-0.6469833,-0.64292836,-0.48452562,2751.5303
10.0,1.1110272,-0.7387387,-0.68421054,-0.6585956,-0.30999494,1956.8201
12.0,0.9176737,-0.045045044,0.5348738,-0.4879647,-0.19685438,8143.29
8.0,-1.6299094,-1.0112612,-1.0094137,-0.1388691,-0.45256215,4258.15
8.0,-1.614426,-1.0112612,-1.0094137,-0.10625267,-0.32978183,4370.37
1.0,-1.581571,-1.0112612,-1.0094137,-0.17718273,-0.43328258,7806.37
4.0,-0.3489426,2.0833333,0.49978605,0.079760715,-0.061390158,11812.4
12.0,0.37034288,0.9572072,0.76850665,-0.70388836,-0.51243025,8881.811
7.0,-2.0075529,-0.7364865,-0.6927685,-1.1241988,-0.9647387,3791.1401
8.0,-2.1064954,-0.9369369,-0.88703465,-0.8238143,-1.2031964,154.443
10.0,-1.114426,-0.2725225,-0.563543,-1.1280445,-0.82597667,6203.2
4.0,-0.006042296,1.599099,0.7291399,0.38484547,0.42668697,18209.398
5.0,-0.489426,1.2815316,0.63414633,0.6554622,0.5631659,16923.2
7.0,-2.056269,-0.9504505,-1.0201112,-1.5118929,-1.3130391,1752.3801
7.0,-2.056269,-0.9504505,-1.0201112,-1.5118929,-1.3130391,2757.7
7.0,-2.056269,-0.9504505,-1.0201112,-1.5118929,-1.3130391,1742.9401
7.0,1.4981871,-1.2094594,-1.4030808,-1.1408632,-0.88483006,2700.8801
10.0,0.5266873,0.481982,1.3410355,-0.10824669,0.1288686,8012.48
4.0,0.21601209,1.7364864,1.3778348,0.31420025,0.5454084,15033.399
4.0,0.312084,0.6576577,1.504493,0.12904145,0.047691528,2824.69
1.0,0.024169184,0.03153153,-0.8442448,0.48369178,0.30289194,15439.2
10.0,0.7211486,-1.1036036,-1.4993582,-0.47372168,-0.4358194,5847.6504
11.0,0.33459213,-1.0202702,-0.75267434,0.10482837,-0.5093861,5030.7197
5.0,0.34214503,1.2184684,2.275567,0.5628828,0.6296296,25399.2
1.0,-0.8836858,-0.17792793,-0.20710312,-0.31847316,-0.15778792,9284.56
12.0,0.4070997,0.1891892,1.0735986,-0.5648768,-0.31303906,16003.0
13.0,0.66314197,1.4076576,1.1009842,-0.18401937,-0.04464739,8265.311
12.0,-0.015861027,0.009009009,0.6585366,-0.6272611,-0.46879756,9318.2
7.0,1.5639472,-0.5292793,-0.1724433,-1.0377439,-0.7493658,1174.51
7.0,1.3723565,-1.286036,-1.6726573,-1.151403,-0.85540336,749.392
7.0,1.152568,-1.2905406,-1.6799315,-1.1388692,-0.89497715,616.27997
12.0,0.6767372,-0.972973,-0.7154471,0.23728813,0.86098427,17513.7
4.0,0.014728096,0.4481982,0.5365854,0.18344966,0.17757483,12518.0
10.0,0.7824773,-0.44594595,0.68335474,-0.13758723,-0.08523592,6276.2
10.0,1.3976586,-0.6891892,-0.45656824,-1.0989888,-0.90360224,1023.32
10.0,1.0850952,-1.2004504,-1.6140351,-0.950292,-0.7123288,3616.68
10.0,1.325781,-0.5698198,-0.24390244,-1.0890187,-0.90106547,2065.98
9.0,-0.8761329,-0.47522524,-0.8245614,-0.21193562,-0.19685438,3563.23
5.0,0.25528702,0.27477476,0.22379118,0.27659878,0.20649417,17559.5
5.0,-0.20090635,-0.11486486,-0.11553273,0.4016522,-0.0010147133,9681.25
8.0,-0.41238672,0.35135135,-0.54428756,-0.2042444,-0.55809236,5152.1196
14.0,0.35687312,0.44144145,0.3928113,0.07662726,-0.02891933,13601.601
5.0,0.19335347,0.41216215,0.37869063,0.5207235,0.23541349,17465.9
4.0,0.34717977,0.44144145,0.3928113,0.07719698,-0.0065956367,13110.0
10.0,0.8361027,-0.5878378,-0.18356867,-0.5141718,-0.35261288,9982.42
10.0,0.78927493,-0.5472973,-0.059050065,-0.46546075,-0.09436834,4397.38
12.0,1.0246723,-0.1036036,0.77920413,-0.62612164,-0.31202435,10896.2
8.0,-1.8111782,-0.9684685,-1.0376551,-0.12234724,-0.44190767,4382.04
8.0,-1.7756797,-0.9684685,-1.0376551,-0.051417176,-0.33409438,4958.98
8.0,-1.8070241,-0.9684685,-1.0376551,-0.07662726,-0.38863522,8591.3
4.0,-0.10347432,1.0833334,0.9400941,0.16977638,-0.08219178,12780.0
12.0,0.43202418,0.045045044,0.54343176,-0.52357215,-0.2881786,11744.699
7.0,-2.1324275,-0.6779279,-0.75438595,-1.484404,-1.2587519,4061.81
8.0,-2.305136,-0.9707207,-1.0081301,-0.54607606,-0.9223744,2185.67
10.0,-0.75,-0.8603604,-0.8694908,-0.8739496,-0.6347032,6464.74
4.0,-0.17900302,0.731982,1.0915704,0.47172767,0.27245054,14717.0
5.0,-0.26435044,0.740991,0.6204536,0.7631391,0.40943682,16615.9
7.0,-2.589124,-1.0878378,-1.2926829,-0.7753881,-0.6260781,2152.41
7.0,-2.589124,-1.0878378,-1.2926829,-0.7753881,-0.6260781,467.38602
7.0,-2.589124,-1.0878378,-1.2926829,-0.7753881,-0.6260781,2140.3398
7.0,1.4932024,-1.2252252,-1.4189131,-1.1585244,-0.89142567,2594.39
10.0,0.5025181,-0.14864865,0.8677792,-0.10881641,0.15626585,8203.31
12.0,0.6941088,-0.32207206,0.3406076,-0.288278,0.053779807,12367.0
4.0,0.23413897,0.6283784,1.1193838,0.7013246,0.847793,14826.2
4.0,0.30966768,0.09684685,1.2802739,0.6292551,0.920345,10280.899
1.0,0.35951662,0.6283784,-0.7008986,0.42728955,0.28158295,19338.6
10.0,0.67270845,-1.0923424,-0.88660675,-0.44495085,-0.36681888,5968.78
11.0,0.41200906,-0.7522523,-1.0261018,0.28941748,-0.093860984,21499.9
5.0,0.3663142,1.09009,2.6375694,0.70047003,0.6265855,29998.4
10.0,-2.6404834,-1.2364864,-1.6559691,-1.5986327,-1.472349,13.5528
1.0,-0.6042296,-0.7927928,-0.7150192,0.21193562,-0.011669204,9730.71
12.0,0.8076541,-0.2972973,0.29097134,-0.5776955,-0.3313039,16966.4
13.0,0.78172207,0.39864865,0.82755667,-0.046147272,0.14561136,12618.7
12.0,0.4573263,-0.038288288,0.665383,-0.6617291,-0.34855404,8963.141
7.0,1.4682779,-0.9256757,-0.88703465,-0.97507477,-0.6636225,2371.99
7.0,1.3593662,-1.2882882,-1.4133505,-1.1143712,-0.80466765,1434.33
7.0,1.2817221,-1.3018018,-1.4313222,-1.1220623,-0.86757994,1189.87
12.0,0.6670689,-0.7252252,-1.0008558,-0.033898305,0.20446473,18110.2
11.0,0.54783535,-0.7252252,-1.0008558,-0.35621706,-0.3561644,11258.199
4.0,0.16012084,0.072072074,0.35515618,0.013958125,0.057331305,14309.0
10.0,1.1608762,-0.045045044,-0.18185708,-0.29568437,-0.19228818,6771.86
10.0,1.3250759,-0.9774775,-0.98416775,-1.0878792,-0.8909183,1011.57996
10.0,1.2029834,-1.1801802,-1.114677,-0.91012675,-0.5961441,4976.19
10.0,1.2535242,-0.9054054,-0.84809583,-1.0351802,-0.8031456,2966.34
9.0,-1.3519638,0.0045045046,-0.483098,-0.13160518,-0.15829529,3731.1301
5.0,0.081571,0.6981982,0.45785195,0.0777667,0.07458143,17120.0
5.0,-0.2467266,0.509009,-0.06760804,0.27802306,-0.16894977,8882.01
8.0,-0.15256798,0.5540541,-0.16431323,-0.16379434,-0.43378997,5659.12
12.0,0.33987916,0.963964,0.7274283,-0.07577268,-0.020294268,15045.8
5.0,0.0755287,0.9279279,0.70603335,0.38940322,0.46067986,17266.3
4.0,0.32401812,0.963964,0.7274283,0.06836633,-0.00050735666,14376.899
12.0,0.77794564,0.8085586,2.1831408,-0.44153255,-0.14916286,12804.9
8.0,-1.5679759,-0.9684685,-1.0526316,-0.15425153,-0.36504313,0.0
8.0,-1.554003,-0.9684685,-1.0526316,-0.14086312,-0.29705733,0.0
8.0,-1.5211481,-0.9684685,-1.0526316,-0.14228742,-0.42009133,4.0376897
4.0,-0.08610272,1.463964,0.60248184,0.23785785,0.00761035,11899.101
12.0,0.2734139,0.5067568,0.74454427,-0.27944738,-0.19228818,9922.609
7.0,-1.8168429,-0.6283784,-0.93495935,-1.5567583,-1.3906647,3507.79
8.0,-1.8251511,-0.9774775,-1.1198118,-0.74462324,-0.99720955,2570.72
10.0,-1.234642,-0.3198198,-0.79075736,-0.97251105,-0.75443935,6749.14
4.0,-0.07200452,0.9594595,0.72272146,0.33584958,0.15880264,13755.4
5.0,-0.09818731,1.286036,0.6118956,0.7477567,0.52207,16065.2
7.0,-2.3247733,-1.0855856,-1.2580231,-1.6462042,-1.5621512,2118.23
7.0,-2.3247733,-1.0855856,-1.2580231,-1.6462042,-1.5621512,70.8042
7.0,-2.3247733,-1.0855856,-1.2580231,-1.6462042,-1.5621512,1946.56
7.0,1.2245725,-1.027027,-1.0616175,-1.1645064,-0.90005076,3458.27
10.0,0.29305136,0.6103604,1.4925117,-0.16863695,0.07559615,12922.801
12.0,0.3106752,0.12162162,0.94822425,-0.12989603,0.12937595,11679.699
4.0,0.035876133,1.1824324,1.1292255,0.2737502,0.35159817,17429.1
4.0,0.19070996,0.8130631,1.2212238,0.25950718,0.64687973,13704.6
1.0,0.13293052,-0.4391892,-0.57980317,0.4050705,0.34348047,16135.8
10.0,0.4839885,-0.8400901,-0.80487806,-0.4440963,-0.48756975,5667.34
11.0,0.38356042,-1.4256756,-1.3316218,0.15325452,-0.06240487,15471.5
10.0,-2.7862537,-1.1824324,-1.5519897,-1.5766984,-1.4292238,6518.9697
1.0,-0.94133985,-0.29954955,-0.44415918,-0.002848597,-0.062912226,9015.39
12.0,0.5546329,0.17567568,0.76679504,-0.5905142,-0.35413495,17751.701
13.0,0.41540787,0.7297297,1.0740266,-0.0014242985,0.21258244,13498.399
12.0,0.32439578,0.2454955,0.35857937,-0.59792054,-0.45459157,12696.801
7.0,1.5186299,-0.8648649,-0.7736414,-1.0086882,-0.72501266,1567.69
7.0,1.0324774,-1.1373874,-1.258879,-1.1169349,-0.84576356,2798.74
7.0,0.96903324,-1.1531532,-1.2901155,-1.1271899,-0.8650431,1811.38
12.0,0.6876888,-1.4121622,-1.3102268,-0.11992594,0.25672248,19029.8
11.0,0.44833806,-1.4121622,-1.3102268,-0.5879504,-0.63165903,12239.2
12.0,0.6756042,-1.4121622,-1.3102268,0.06665717,0.5707763,26880.701
17.0,-0.07779456,0.6283784,0.42062473,-1.4522148,-1.3242009,482.612
4.0,-0.04833837,0.6283784,0.42062473,0.08659735,0.15829529,13438.9
10.0,1.0372614,-1.1914414,-0.39537868,-0.53639084,-0.45459157,4380.3203
10.0,1.2769381,-0.9301802,-0.8921695,-1.059963,-0.8944698,1472.98
10.0,0.7698897,-0.9842342,-1.0363715,-0.938043,-0.6636225,4984.37
10.0,1.276435,-0.8243243,-0.6983312,-1.0511323,-0.84474885,2032.49
9.0,-1.3572508,0.5810811,-0.32605904,-0.15952143,-0.19634703,3943.18
5.0,0.06042296,0.3716216,0.33162174,0.24213076,0.15677321,17390.7
5.0,-0.8089124,0.490991,-0.3453145,0.22304516,-0.10045662,3910.7102
8.0,-0.4176737,0.018018018,-0.3076594,-0.122489676,-0.5083714,5715.7705
14.0,0.33157098,0.6734234,0.699187,-0.011679248,-0.043125317,1644.64
5.0,-0.009818731,0.6328829,0.66238767,0.39453068,0.332826,19237.6
4.0,0.26334292,0.6734234,0.699187,0.0074063526,-0.09589041,13805.0
12.0,0.9244713,-0.0518018,0.7488233,-0.4170346,-0.01674277,11187.6
8.0,-1.5728852,-0.6734234,-0.49721867,-0.032046717,-0.34703195,4775.2803
8.0,-1.5324774,-0.6734234,-0.49721867,0.056117363,-0.22196855,2824.95
8.0,-1.5463247,-0.6734234,-0.49721867,-0.081612304,-0.325723,4.0376897
4.0,-0.29758307,1.5337838,0.5271716,0.14299957,0.10197869,11320.5
7.0,-1.4872855,-0.4189189,-0.559264,-0.7590087,-0.5892948,4256.02
7.0,-1.9003022,-0.5833333,-0.57980317,-0.9004415,-0.8868595,3700.6
10.0,-0.9003021,-0.16441442,-0.38981602,-1.1590941,-0.8863521,6832.48
4.0,-0.16956194,1.1126126,0.6157467,0.34354082,0.19127347,15495.601
5.0,-0.2779456,1.2297298,0.46812153,0.6856573,0.5991882,14722.1
7.0,-2.1604984,-0.8265766,-1.1176722,-1.6409343,-1.5517504,1968.38
7.0,-2.1604984,-0.8265766,-1.1176722,-1.6409343,-1.5517504,2594.1
7.0,-2.1604984,-0.8265766,-1.1176722,-1.6409343,-1.5517504,2653.19
7.0,1.1458958,-1.0067568,-1.0329483,-1.1163652,-0.8442415,3111.5303
7.0,1.1531729,-0.9752252,-0.97860503,-1.0844609,-0.80974126,4378.12
10.0,0.29154077,0.6441441,1.7317073,-0.16920666,0.1486555,23108.602
12.0,0.6485393,-0.024774775,0.7740693,-0.25979206,-0.1217656,9869.59
4.0,0.1223565,0.9369369,1.4736842,-0.14299957,-0.15423642,17284.1
4.0,0.12160121,0.8468468,1.7723577,0.16180031,0.04261796,13243.7
1.0,0.18429004,0.30855855,-0.5344459,0.48255235,0.29883307,18192.5
10.0,0.56646526,-0.6936937,-0.4330338,-0.53781515,-0.56367326,6822.7397
11.0,0.4345423,-0.8761261,-1.2366282,-0.2347244,-0.3277524,12433.6
10.0,-2.5419185,-1.2477478,-1.7094566,-1.6578835,-1.5514967,1248.5399
1.0,-0.6937311,0.013513514,-0.28155756,-0.035037745,-0.24302384,8282.101
12.0,0.3951405,0.5067568,1.055199,-0.6292551,-0.41501775,16077.1
13.0,0.6238671,0.5788288,1.1300813,-0.13872668,0.0761035,14659.9
10.0,0.39312688,-0.4189189,-1.2109542,-0.49394673,-0.63419586,3913.18
12.0,-0.029645015,0.4009009,0.71801454,-0.78080046,-0.6154236,6738.0703
12.0,0.13519637,0.3918919,0.712024,-0.64720124,-0.41856927,11319.101
10.0,0.6465257,-0.4144144,-1.1330765,-0.79988605,-0.8061898,14731.4
10.0,0.91087615,-0.6171171,-1.0872914,-0.8420453,-0.8158295,2190.2
7.0,1.3568732,-0.8693694,-0.7783483,-0.9411765,-0.6362253,2116.29
7.0,1.0857251,-1.063063,-1.1210954,-1.0961401,-0.8356164,2258.14
7.0,1.0373867,-1.0788288,-1.1527599,-1.0836064,-0.8417047,1410.22
12.0,0.8136964,-0.8468468,-1.2126658,0.19455919,0.3805175,18369.398
12.0,0.7885196,-0.8468468,-1.2126658,0.37088734,1.0020294,23029.1
17.0,-0.100453176,0.37387386,0.123662814,-1.4918103,-1.3287672,365.09
4.0,-0.0581571,0.37387386,0.123662814,-0.23500925,-0.0913242,12809.2
10.0,1.1140484,-0.32207206,-0.5498502,-0.4842615,-0.28310502,5778.96
10.0,1.0619335,-0.9369369,-0.89987165,-1.0853155,-0.8985287,2877.71
10.0,0.7296072,-0.8288288,-0.66024816,-0.8930352,-0.6428209,6128.52
10.0,1.0382674,-0.8445946,-0.7398374,-1.0867398,-0.83510906,3633.77
11.0,-1.2711481,-0.17117117,-0.6050492,-0.15040593,-0.11922882,4392.07
5.0,0.13720998,0.29054055,0.61317927,0.38228172,0.21461187,14907.1
12.0,0.12386707,0.3873874,0.6910569,-0.31847316,-0.026382547,13824.5
8.0,-0.3648036,0.058558557,-0.436457,-0.18202536,-0.47234905,6721.12
14.0,0.2620846,0.5,0.8451006,0.17661302,0.3490614,19245.5
5.0,0.04607251,0.4662162,0.8237056,0.617291,0.52663624,20238.7
4.0,0.25100753,0.5,0.8451006,0.11536818,-0.10451548,12822.3
12.0,0.7703928,0.8130631,1.6683782,-0.34097707,0.053779807,23606.799
5.0,-0.17492418,0.3716216,0.5571245,0.24270047,-0.036022324,12335.0
12.0,0.7522659,0.9594595,1.838682,-0.3463894,-0.01217656,440.50998
8.0,-1.3821752,-0.8378378,-0.9550706,0.024925224,-0.35514966,4942.16
8.0,-1.3721677,-0.8378378,-0.9550706,0.06437829,-0.21131405,5749.81
8.0,-1.3539773,-0.8378378,-0.9550706,-0.0094003705,-0.31506848,6922.66
4.0,-0.25075528,1.1081082,0.7278562,0.20737787,0.07813293,11534.0
7.0,-1.4856496,-0.5495495,-0.6478391,-1.4650334,-1.2359209,7061.74
10.0,-0.82477343,-0.22072072,-0.80487806,-1.132887,-0.81075597,7914.27
14.0,0.31268883,0.795045,1.190843,0.40051275,0.6610857,14165.4
4.0,0.016616315,0.6711712,0.8562259,0.35578978,0.20852359,17246.8
5.0,-0.26510575,0.7454955,0.66153187,0.74291414,0.50076103,12820.601
7.0,-2.1865559,-0.9436937,-1.2520325,-1.6484832,-1.5664637,2718.9402
7.0,-2.1865559,-0.9436937,-1.2520325,-1.6484832,-1.5664637,2574.65
7.0,-2.1865559,-0.9436937,-1.2520325,-1.6484832,-1.5664637,0.0
7.0,1.4224577,-0.7635135,-0.59264016,-1.1004131,-0.84474885,2938.69
7.0,1.3413898,-0.722973,-0.5233205,-1.0667996,-0.8411974,3056.3901
10.0,0.25830814,1.2882882,2.287976,-0.1965532,-0.05936073,9766.35
12.0,0.57069457,0.4009009,1.4180573,-0.2501068,-0.043125317,11161.899
4.0,0.0929003,1.3941442,1.5738126,0.104543515,0.21410452,16451.5
4.0,0.18126889,1.2905406,2.1480532,0.32644922,0.26128867,9453.96
1.0,0.10649547,0.22297297,-0.8267009,0.48824954,0.28970066,17546.1
10.0,0.771148,-0.4099099,-0.011553274,-0.47543085,-0.5383054,6978.4004
11.0,0.4317719,-1.2027028,-1.0372273,-0.07833642,-0.12075089,12141.801
4.0,0.168429,1.7072072,2.7257168,0.6058966,0.5317098,17157.9
10.0,-2.7459712,-1.2657658,-1.6491228,-1.5371029,-1.3505834,2311.02
1.0,-0.6623867,0.033783782,-0.4360291,-0.2934055,-0.16235414,9438.351
12.0,0.42296073,0.5968468,1.902867,-0.5329725,-0.4439371,19489.3
13.0,0.75377643,0.8333333,1.4792469,-0.19057114,-0.061390158,16301.601
10.0,0.40483382,-0.6396396,-0.9610612,-0.6591654,-0.53120244,8376.51
12.0,0.29758307,0.4954955,1.1972615,-0.58196837,-0.40537798,15095.8
12.0,0.23640484,0.4864865,1.1805733,-0.22788776,-0.07864028,11366.3
