LC_Type1,LST_Day_1km,pr,aet,NDVI,EVI,Gpp
10.0,0.5925227,-0.6441441,-0.94608474,-0.73123485,-0.7366819,7303.8096
10.0,0.8136964,-0.8130631,-1.1026958,-0.8021649,-0.7473364,3503.44
7.0,1.4675226,-0.8783784,-0.80316645,-1.1081042,-0.8792491,1848.21
7.0,1.3232628,-0.8941441,-0.8335473,-1.0827518,-0.8594622,1770.6599
12.0,0.7386707,-1.1801802,-1.0235344,0.2532403,0.63318115,14361.601
12.0,0.73640484,-1.1801802,-1.0235344,0.35635948,1.1273465,24621.898
4.0,-0.012689412,0.06306306,0.21181001,0.27659878,0.09690513,13164.9
10.0,0.9905589,-0.7162162,-0.2605905,-0.21165076,-0.06494165,5812.3
10.0,1.2122357,-0.6216216,-0.32991013,-0.99302095,-0.7853881,1469.51
10.0,0.93844414,-0.5990991,-0.28369704,-0.81526846,-0.6210046,7983.74
10.0,1.0561936,-0.4774775,-0.07145914,-0.838627,-0.58751905,4845.11
5.0,0.33969033,0.3063063,0.19469406,0.24355505,0.3536276,17081.0
8.0,0.27039275,1.9346846,0.1762944,0.20823245,-0.18721461,4577.62
12.0,0.42950606,0.4527027,0.31151047,-0.1774676,0.12582445,13506.899
8.0,-0.44486403,0.058558557,-0.305092,-0.023358496,-0.34601724,7826.79
14.0,0.50100756,0.5923423,0.5250321,0.025067654,0.107559614,19167.4
5.0,0.23564954,0.5382883,0.49165598,0.54607606,0.68239474,17484.7
4.0,0.43288714,0.5923423,0.5250321,0.10311922,-0.0456621,14363.399
12.0,0.57854986,0.26126125,1.4976466,-0.043298677,0.28970066,14947.801
12.0,0.5770393,0.2882883,1.5652546,-0.44352657,-0.22628108,13930.5
5.0,-0.17824773,0.6193694,0.59092855,0.24953711,-0.16336885,7931.85
12.0,0.59950906,0.35585585,1.6859221,-0.25494945,0.08726535,13438.7
8.0,-1.3348444,-0.9211712,-0.77021825,0.13473864,-0.30010146,5263.6904
8.0,-1.3625377,-0.9211712,-0.77021825,0.24797037,-0.10172501,6019.87
8.0,-1.3746223,-0.9211712,-0.77021825,0.18601339,-0.31456113,8146.95
4.0,-0.06344411,0.7207207,0.3465982,0.16578835,0.11821411,13002.4
12.0,0.84108734,-0.6644144,-0.5271716,0.3096425,0.3713851,26495.4
7.0,-1.2875121,-0.5540541,-0.5665383,-0.2156388,-0.12480974,3565.83
10.0,-0.9176737,-0.33783785,-0.7466838,-1.1790344,-0.7366819,7456.6104
14.0,0.3288021,0.46396396,1.0051348,0.24953711,0.35971588,16601.898
4.0,-0.09818731,0.44594595,0.49165598,0.38370603,0.29883307,15454.6
5.0,-0.07326284,0.7657658,0.55241764,0.8087167,0.5849822,13482.801
7.0,-2.189577,-1.063063,-1.1245186,-1.6265489,-1.5215627,2240.84
7.0,-2.189577,-1.063063,-1.1245186,-1.6265489,-1.5215627,1889.69
7.0,-2.189577,-1.063063,-1.1245186,-1.6265489,-1.5215627,2454.93
7.0,1.4622357,-1.0337838,-1.0877193,-1.1072497,-0.8604769,2579.75
7.0,1.4169184,-1.0045046,-1.0363715,-1.0605327,-0.81887364,3479.5999
10.0,0.34768426,0.990991,2.3919556,0.14926648,0.39979705,13624.699
10.0,0.48489425,0.3626126,1.4407359,-0.0034183164,0.06494165,14405.699
4.0,0.21097733,0.9481982,1.6854942,0.5070503,0.3409437,18243.0
4.0,0.38406345,0.7612613,2.3641422,0.39538527,0.34246576,16287.0
1.0,0.14551814,0.4346847,-0.67565256,0.41048282,0.27092847,14853.0
10.0,0.7212991,-0.8716216,-0.7398374,-0.55889475,-0.5129376,6424.75
11.0,0.41943654,-0.7387387,-0.59178436,-0.2361487,-0.26433283,7741.0103
4.0,0.18202417,1.9481982,2.9435174,0.4292836,0.19076611,17139.8
10.0,-2.4339123,-1.3378378,-1.5866495,-0.92949724,-0.695586,2132.42
8.0,-0.6283988,-0.1981982,-0.6970475,0.07805156,-0.092846274,11350.0
12.0,0.44127643,0.47522524,1.7111682,-0.47913402,-0.20040588,17959.0
9.0,0.7734139,1.7297298,3.1095421,0.22788776,0.45966515,19090.7
13.0,0.6953671,0.5540541,1.2323492,-0.18544367,0.062912226,19632.2
9.0,0.14249699,0.4301802,1.0299529,0.07662726,-0.09335363,8745.24
10.0,0.24962236,-0.6644144,-0.93795466,-0.4851161,-0.391172,7668.72
12.0,0.32779455,0.47297296,1.241335,-0.42501068,-0.26382548,7957.08
12.0,0.21072507,0.4662162,1.2267865,-0.074063525,-0.02130898,10397.5
10.0,0.73753774,-0.6599099,-0.87505347,-0.7278165,-0.68899035,6044.4897
10.0,0.9848943,-0.8220721,-1.0457852,-0.7733941,-0.7909691,4048.73
7.0,1.3749248,-1.1486486,-1.2845528,-1.0881641,-0.8209031,2684.9302
10.0,1.2744215,-1.1621622,-1.308943,-1.0571144,-0.82191783,2609.91
12.0,0.44675228,-0.777027,-0.6551134,0.088876225,0.55606294,17995.9
12.0,0.76521343,-0.7004505,-0.57894737,0.09457342,0.48554033,16077.0
12.0,0.7643505,-0.7004505,-0.57894737,0.45378152,1.217656,20473.6
4.0,0.013595167,0.3918919,0.3988019,-0.031619426,-0.016235413,13550.601
10.0,1.0453172,-0.013513514,0.80017114,-0.11081043,0.08472856,7245.2
10.0,1.2017694,-0.7882883,-0.63414633,-1.0462897,-0.8711314,1599.12
10.0,0.94033235,-0.9752252,-0.97860503,-0.873095,-0.5794013,6286.29
10.0,1.1369592,-0.6756757,-0.4330338,-1.0027062,-0.78843224,3647.28
5.0,-0.056646526,0.9144144,0.4398802,0.28429,0.38153222,17991.5
8.0,0.42673716,1.9031532,0.18870346,0.18914685,-0.297311,4341.74
12.0,0.106747724,1.0337838,0.50278133,-0.23928215,0.1709792,11802.1
8.0,-0.41691843,0.074324325,-0.26529738,-0.029910268,-0.3642821,0.0
14.0,0.3851964,1.2004504,0.80616176,0.06808147,0.11060376,20147.2
5.0,0.17673716,1.1554054,0.79332477,0.35522005,0.29173008,16786.3
4.0,0.35800603,1.2004504,0.80616176,0.123629116,0.19989853,13980.0
12.0,0.63141996,0.3536036,1.4223363,-0.22190571,0.18873668,16125.2
12.0,0.57477343,0.3536036,1.4219084,-0.2763139,-0.09335363,6842.19
5.0,-0.21223564,0.4864865,0.36285836,0.10853155,-0.13800101,5594.46
12.0,0.72432023,0.42117116,1.5494224,-0.3315767,-0.008625063,18165.9
8.0,0.37865105,1.1936936,1.9452289,0.37516025,0.5109082,21436.102
8.0,-1.3091646,-0.8536036,-0.9084296,-0.0044153254,-0.261035,5424.1997
8.0,-1.1744713,-0.8536036,-0.9084296,0.016521864,-0.2072552,4476.55
8.0,-1.1621344,-0.8536036,-0.9084296,0.04087737,-0.2587519,6692.06
4.0,-0.15256798,1.3963964,0.55156183,0.12448369,0.11161847,13318.9
12.0,0.7488671,-0.5698198,-0.7633718,0.33812848,0.68696094,21508.201
12.0,0.76762384,-0.5945946,-0.8087291,-0.24554907,-0.51598173,16872.0
12.0,0.83081573,0.022522522,-0.18185708,-0.93861276,-0.54287165,19480.799
12.0,0.83081573,0.022522522,-0.18185708,-0.8483122,-0.514967,8215.83
12.0,0.9478852,0.022522522,-0.18185708,-0.7360775,-0.48503298,14587.199
12.0,0.95959216,-0.045045044,-0.23234917,-0.7830793,-0.4743785,15034.2
7.0,-1.5830816,-0.5833333,-0.72058195,-0.26121634,-0.23642822,4153.1797
10.0,-1.0276934,-0.3063063,-0.62344885,-1.1394389,-0.869102,7709.14
14.0,0.3383686,1.0608108,1.4176295,0.15638798,0.6555048,14788.101
4.0,-0.097432025,1.036036,0.66195977,0.3238855,0.3125317,13559.9
10.0,1.1676737,-1.1644144,-1.3286264,-0.6534682,-0.49619484,4925.22
5.0,-0.28121904,0.9842342,0.4356012,0.7155676,0.5043125,13734.9
7.0,-1.9652568,-0.8716216,-1.0603337,-1.6332431,-1.5403348,1880.62
7.0,-1.9652568,-0.8716216,-1.0603337,-1.6332431,-1.5403348,2173.42
7.0,-1.9652568,-0.8716216,-1.0603337,-1.6332431,-1.5403348,3047.6199
7.0,1.3031224,-1.0202702,-1.0534874,-1.0653753,-0.76306444,4634.14
7.0,1.2915407,-0.9887387,-1.0034232,-1.0360347,-0.782344,4284.2
10.0,0.4813701,1.0382882,2.5934958,0.03731662,0.3921867,14606.0
10.0,0.50332355,0.4391892,1.6465554,-0.13445379,-0.06392694,17611.701
4.0,0.23187311,1.195946,1.8677793,0.6856573,0.65398276,16249.8
4.0,0.4103731,0.7635135,2.0624733,0.37572995,0.27346525,15563.399
1.0,0.40067977,0.45495495,-0.6551134,0.37373593,0.20243531,16636.701
10.0,0.64803624,-0.7815315,-0.6191699,-0.48654038,-0.48655504,7174.77
11.0,0.32779455,-0.6509009,-0.80830127,-0.15667284,-0.20700152,14013.7
4.0,0.2265861,1.5292792,2.885323,0.46175757,0.4028412,20192.1
10.0,-2.37432,-1.168919,-1.5074883,-1.577553,-1.4074074,1832.14
7.0,-1.7972054,-0.5855856,-0.8326915,-0.9210939,-1.1326737,7640.6597
12.0,0.6002009,0.6103604,1.8044502,-0.57741064,-0.38964993,18684.9
9.0,0.8227598,1.4684684,2.3534446,0.079760715,0.4297311,18349.3
10.0,0.3383686,-0.4527027,-0.8669234,-0.64036465,-0.49974632,7429.2603
12.0,0.18806647,0.20945945,0.8087291,-0.50249255,-0.07052258,9463.28
12.0,0.21148036,0.20945945,0.8087291,-0.40222192,-0.037544392,8172.8496
12.0,0.18640542,0.20945945,0.8087291,-0.49024355,-0.39167935,8302.87
10.0,0.72205436,-0.44144145,-0.8296962,-0.79191,-0.7691527,6489.3105
10.0,1.0366315,-0.6396396,-0.9037227,-0.8739496,-0.7366819,4641.7
7.0,1.2749245,-1.1148648,-1.2250749,-1.0935764,-0.8396753,2662.8298
7.0,1.2303625,-1.1261262,-1.2550278,-1.0317619,-0.7671233,2085.24
10.0,0.37613294,-0.6959459,-0.8296962,-0.07691212,-0.14611872,1914.1799
12.0,0.74018127,-0.6126126,-0.8095849,0.056117363,0.45357686,19330.7
12.0,0.7331314,-0.6126126,-0.8095849,0.1788919,0.7305936,18460.602
4.0,-0.009969198,0.5585586,0.29995722,0.15752742,0.27245054,15157.6
10.0,0.9138973,0.13063063,0.9768934,-0.38285145,-0.3054287,5971.5503
10.0,1.2993459,-0.7612613,-0.59007275,-1.0989888,-0.8767123,1850.31
10.0,1.0260574,-0.9121622,-0.8587933,-0.88705313,-0.623034,6286.8
10.0,1.1588256,-0.6441441,-0.39666238,-1.0724968,-0.8716388,3736.88
4.0,-0.15256798,1.3963964,0.55156183,0.12448369,0.11161847,15447.801
10.0,0.94259816,-0.6058559,-0.2665811,-0.7765276,-0.6164383,5254.25
12.0,0.40332326,-0.722973,-0.48951647,-0.2982481,-0.18366311,9236.93
4.0,0.4371607,1.9752252,3.0868635,0.7437687,0.71943176,1116.71
4.0,0.260574,2.018018,2.41549,0.48824954,0.4145104,14357.6
4.0,-0.097432025,1.036036,0.66195977,0.3238855,0.3125317,12699.301
7.0,-1.4779462,-0.5990991,-0.72229356,-0.62184876,-0.39421612,1760.4401
8.0,0.5684789,1.972973,3.266581,0.5489246,0.4520548,19910.0
10.0,0.65332323,0.8288288,2.3487377,-0.16835208,0.008625063,2277.31
10.0,0.59667677,0.8445946,2.3577235,-0.16635807,-0.20446473,14260.0
10.0,0.42938066,-0.7905405,-0.61232346,-0.34354082,0.050735667,2231.5
8.0,-0.54305136,-0.23873875,-0.23534445,-0.1130893,-0.32217148,1821.9
4.0,0.2439577,1.1036036,2.4993582,0.72354364,0.85235924,23336.398
7.0,1.6893247,-0.786036,-0.6478391,-0.98447514,-0.7305936,2.5527902
4.0,-0.028323263,0.41666666,0.44458708,0.13986611,-0.059868086,6516.3203
4.0,-0.07024169,0.4144144,0.45656824,0.23415467,-0.07711821,18812.9
4.0,0.43152115,1.036036,2.5913565,0.27916253,0.03348554,19535.4
4.0,-0.12537764,0.6058559,0.37997434,-0.14898163,-0.38001016,19885.2
5.0,0.25075528,0.5225225,0.014120667,0.25210086,0.20649417,19515.602
8.0,0.26183233,1.5202702,0.001711596,0.23814271,-0.2506342,4552.46
12.0,0.4018127,0.7432432,0.08130081,-0.2743199,0.04870624,13147.5
8.0,-0.56722057,0.038288288,-0.17115961,-0.27403504,-0.3571791,0.0
5.0,-0.123111784,0.6869369,0.18827556,-0.09856146,-0.08574328,0.0
12.0,0.5521148,0.4774775,1.3162174,-0.39965817,-0.05631659,13859.2
8.0,0.5216511,1.6126126,1.6418486,0.48654038,0.85235924,18525.1
8.0,-1.4101208,-0.9572072,-0.9413778,0.0901581,-0.3033993,5146.69
1.0,-1.3542296,-0.9572072,-0.9413778,0.20096852,-0.3173516,3981.4001
8.0,-1.455438,-0.9572072,-0.9413778,0.13715994,-0.26864535,6902.3496
8.0,-1.455438,-0.9572072,-0.9413778,0.13715994,-0.26864535,4527.3496
4.0,-0.2265861,1.7792792,0.5228926,0.15724255,0.15423642,16952.4
12.0,0.74358004,-0.8513514,-0.8442448,0.1731947,0.35565704,21207.6
12.0,0.7919937,-0.8716216,-0.8660676,-0.5406637,-0.69660074,15333.3
12.0,0.5035242,-0.3310811,-0.106118955,-0.828372,-0.7437849,7444.92
12.0,0.5035242,-0.3310811,-0.106118955,-0.84660304,-0.59766614,8878.061
12.0,0.54418427,-0.3310811,-0.106118955,-0.83948153,-0.6382547,5815.0703
12.0,0.5654577,-0.38963965,-0.15832263,-0.8215354,-0.6382547,4802.1797
12.0,0.3013595,0.8716216,0.63970906,-0.6651474,-0.48756975,26386.5
8.0,0.11404834,0.8761261,0.6427043,0.3421165,0.3394216,20930.2
12.0,0.13746223,0.8040541,0.70817286,0.09856146,0.19228818,5431.43
13.0,0.8293051,-0.8288288,-0.70646125,-0.7074491,-0.86859465,5782.63
7.0,-1.5611782,-0.6328829,-0.8827557,-1.260789,-1.0152206,3911.57
10.0,-0.86329305,-0.509009,-0.8553701,-1.0092579,-0.5951294,8958.319
14.0,0.45354986,1.304054,0.9529311,0.33556473,0.768138,13313.6
4.0,0.046827793,1.5067568,0.58664954,0.3124911,0.07153729,15040.601
10.0,1.1404834,-1.2927928,-1.4711168,-0.6936334,-0.5606291,1268.48
10.0,1.1404834,-1.2927928,-1.4711168,-0.6936334,-0.5606291,6233.49
5.0,-0.16767372,1.1216216,0.3928113,0.7400655,0.39523086,18304.6
7.0,-2.1672962,-0.9707207,-1.1459136,-1.6215639,-1.5157281,2000.74
7.0,-2.1672962,-0.9707207,-1.1459136,-1.6215639,-1.5157281,1637.25
7.0,-2.1672962,-0.9707207,-1.1459136,-1.6215639,-1.5157281,2574.8599
7.0,1.3972809,-1.0518018,-1.1108259,-1.0804728,-0.8006088,2989.48
7.0,1.4169184,-1.027027,-1.0697476,-1.0727817,-0.8417047,2863.7798
10.0,0.5888716,0.7612613,1.4347454,0.032758866,0.26889902,10345.301
10.0,0.59768426,0.23648648,0.8463842,-0.2466885,-0.10096398,12652.3
11.0,0.51963747,1.75,3.6632435,-0.5463609,-0.9041096,12279.5
4.0,0.32693896,1.5878378,1.5665383,0.73265916,1.0350076,17684.9
4.0,0.43277946,0.7274775,1.4073598,0.14157528,0.38559106,12735.899
1.0,0.14086103,-0.15765765,-0.7154471,0.43013817,0.16894977,12485.1
10.0,0.682213,-0.8153153,-0.70988446,-0.5457912,-0.5423643,5255.0703
11.0,0.3576284,-0.9256757,-0.9088575,0.052699044,0.019279553,17874.7
4.0,0.1102719,2.4527028,2.8168592,0.34553483,0.26737696,18506.4
10.0,-2.4099956,-1.2162162,-1.5344459,-1.6393676,-1.5509894,1985.42
7.0,-1.7190332,-0.8423423,-0.9268293,-0.9891753,-0.88609844,5699.6
12.0,0.5589124,0.6193694,1.2100984,-0.7206951,-0.47640792,16878.2
9.0,0.8243958,1.7725226,2.6872058,0.24896738,0.4581431,18864.6
10.0,0.38771448,-0.6418919,-1.0594779,-0.5566159,-0.5398275,8572.09
12.0,0.21601209,0.4234234,0.72100985,-0.45093292,-0.22222222,13171.601
12.0,0.24622357,0.4234234,0.72100985,-0.4036462,-0.3805175,15927.7
12.0,0.33585048,0.4234234,0.72100985,-0.6073209,-0.54743785,7294.2197
10.0,0.57175225,-0.6373874,-0.9610612,-0.80045575,-0.7666159,7998.0703
10.0,0.8353474,-0.8153153,-0.9875909,-0.95769835,-0.8442415,3377.0498
7.0,1.397784,-1.099099,-1.1989731,-1.1163652,-0.8670725,2241.94
7.0,1.3217523,-1.1036036,-1.2130938,-1.0565447,-0.81988835,1426.64
10.0,0.31722054,-0.9572072,-0.94608474,0.044438113,0.03652968,5476.5303
12.0,0.69561934,-0.8941441,-0.8908858,0.06551773,0.6448503,16562.4
12.0,0.67572963,-0.8941441,-0.8908858,0.19455919,0.9071537,17556.5
12.0,0.67572963,-0.8941441,-0.8908858,0.14898163,0.5261289,15180.1
4.0,0.09667674,0.5135135,0.044929396,-0.19028628,0.3500761,14508.0
10.0,1.0211481,-0.24324325,0.09927257,-0.4221621,-0.1638762,6357.11
10.0,1.3149546,-0.7882883,-0.63585794,-1.0095428,-0.8082192,1158.27
10.0,1.034693,-0.9279279,-0.8943089,-0.9656744,-0.68239474,4872.92
10.0,1.2561928,-0.6824324,-0.4360291,-1.0730665,-0.8746829,2926.24
4.0,-0.2265861,1.7792792,0.5228926,0.15724255,0.15423642,14099.399
10.0,0.6744713,0.5112613,1.1420624,0.2552343,0.25621513,16638.5
10.0,0.91087615,-0.8423423,-0.75310224,-0.9488677,-0.74327755,4820.9297
12.0,0.36455137,-0.5405405,-0.22593068,-0.5976357,-0.45154744,2542.6602
4.0,0.41465256,2.0810812,2.682499,0.5463609,0.01674277,17889.201
4.0,0.2656088,2.6306307,1.953359,0.365475,0.43937087,46.4964
4.0,0.046827793,1.5067568,0.58664954,0.3124911,0.07153729,20353.5
7.0,-1.4512839,-0.6463964,-0.88874626,-1.2152115,-0.87062407,5026.35
8.0,0.6087613,1.9684684,2.979461,0.4398234,0.6336885,20587.8
10.0,0.59667677,0.5990991,1.2725717,-0.5267056,-0.42617962,10106.2
10.0,0.6450151,0.6171171,1.2777065,-0.5540521,-0.37290716,6066.26
10.0,0.51586103,-0.5112613,-0.24219084,-0.6503347,-0.28665653,6191.28
8.0,-0.7512583,-0.481982,-0.5335901,-0.20823245,-0.18721461,7327.93
4.0,0.047960725,2.0427928,2.2049637,0.56858,0.7463217,20824.0
7.0,1.4856496,-0.7072072,-0.4796748,-0.9924512,-0.63165903,2150.1199
4.0,-0.02265861,0.7454955,0.25246042,-0.026491953,-0.017757483,14652.7
5.0,0.34743202,2.2770271,2.7359862,0.5896596,0.48300356,17947.8
4.0,-0.15055437,0.7545045,0.2682927,-0.041874375,-0.087772705,9472.68
4.0,0.51283985,0.7567568,1.4197689,0.43868396,0.26889902,12897.9
4.0,0.06042296,0.786036,0.20838682,-0.27175617,-0.36681888,13498.5
5.0,0.044561934,0.6283784,0.15275995,0.09485828,0.25317097,14399.9
8.0,0.12537764,0.8423423,0.2623021,0.15667284,-0.37442923,4140.92
12.0,0.14199395,0.6531532,0.015404365,-0.39253667,0.09690513,8992.23
8.0,-1.0430514,0.02027027,-0.28455284,-0.16721265,-0.34246576,0.0
5.0,-0.22104684,0.6103604,0.2635858,0.062099416,-0.07204465,7716.4204
12.0,0.5780468,0.722973,1.7051775,-0.24156103,0.15677321,13110.301
8.0,0.3115559,1.6463964,1.6089003,0.20652328,0.72196853,21057.3
8.0,-1.0188822,-0.6959459,-0.88789046,0.09699473,-0.35286656,5109.37
1.0,-0.9433535,-0.6959459,-0.88789046,0.16806723,-0.15880264,4290.27
8.0,-1.0075529,-0.6959459,-0.88789046,0.03845606,-0.30593607,8328.87
8.0,-1.0075529,-0.6959459,-0.88789046,0.03845606,-0.30593607,5925.5
4.0,-0.2326284,1.5945946,0.35900727,0.118216775,0.08219178,13045.8
12.0,0.8237659,-0.23198198,-0.45528457,0.30593932,0.60629123,25475.8
12.0,0.8017372,-0.25225225,-0.4805306,-0.5412334,-0.59868085,16095.301
12.0,0.5517372,-0.3783784,-0.036799315,-0.89616865,-0.7351598,10551.1
12.0,0.5517372,-0.3783784,-0.036799315,-0.88334996,-0.69000506,9494.71
12.0,0.6495468,-0.3783784,-0.036799315,-0.8087167,-0.7275495,8382.68
12.0,0.695997,-0.43243244,-0.09242619,-0.8033044,-0.6296296,10122.101
12.0,0.06042296,0.6689189,0.54086435,-0.7078764,-0.49213597,1665.91
8.0,-0.14539275,0.6846847,0.53145057,0.22105113,0.3267377,17101.5
12.0,0.008308157,0.7004505,0.53145057,-0.57883495,-0.3921867,10928.7
